queries	0.023131743220793647	queries	0.014307040750938367	queries	9.519908057414931E-4	queries	-2.2547252833756134E-4	queries	-0.003245498440992387	
day	0.05610997055405869	day	0.034704156430771876	day	0.0023092153309860687	day	-5.469218988388718E-4	day	0.0037148304180907327	
enforce	-0.0953039946087937	enforce	0.06975847585079574	enforce	-0.1343361768184125	enforce	-0.005728758091530102	enforce	0.006133886534056298	
heterogeneous	0.012680610085909802	heterogeneous	-0.08323521556566761	heterogeneous	-0.008107397111745119	heterogeneous	0.015096923535929853	heterogeneous	0.0079489678092867	
enforcement	-0.04152543569392954	enforcement	0.020210212571011927	enforcement	0.0845923973342829	enforcement	-0.04969706289874829	enforcement	-0.0015794940147305242	
result	-0.021669922075369878	result	0.01054663804200474	result	0.04414428521267105	result	-0.025934255119348937	result	-0.00247329902297617	
model	0.004206602884406279	model	-0.007464324958365654	model	-0.10773600058412214	model	0.027975985823274735	model	-0.009839771111813818	
policies.we	-0.03381364301649722	policies.we	0.030204105275381886	policies.we	-0.12430659360795768	policies.we	0.023243923016190902	policies.we	-0.004129111535139085	
set	0.055777517119947995	set	0.034498533154384496	set	0.0022955331536598906	set	-5.436813684720944E-4	set	-3.6000966435517293E-4	
existing	-0.036318267303224835	existing	-0.02465987862466974	existing	-0.003429294178084569	existing	-0.0662600368534125	existing	-0.0036269779282489026	
style	0.10656559894947722	style	0.06591108816424149	style	0.004385725253816687	style	-0.0010387291091553308	style	0.0014591768627622698	
complete	-0.0027716607656518614	complete	-0.06548399183565518	complete	0.02748269146927745	complete	0.07195397070421748	complete	0.006190057361939975	
federation	0.18028395996876284	federation	0.11150607792044888	federation	0.007419616873433412	federation	-0.001757285643579361	federation	0.01831979283975455	
cam	-0.0611926838658263	cam	0.04108954395186343	cam	0.14991486149646846	cam	0.2514272369207249	cam	-0.021342110529058423	
multiple	-0.02037029655198704	multiple	0.009914116899742708	multiple	0.04149678845481013	multiple	-0.02437888688116142	multiple	-9.742205626869495E-4	
functions	0.050492269536674975	functions	-0.05085863886029715	functions	-0.005699490601759177	functions	0.013226002959590049	functions	4.964941597581676E-4	
windowing	0.06009464931412528	windowing	0.03716869016069952	windowing	0.0024732054594951438	windowing	-5.85761842118096E-4	windowing	0.0019744737899861876	
extended	0.09859624142934403	extended	0.060982020704386186	extended	0.004057744996798546	extended	-9.610492225968976E-4	extended	0.013907481790542447	
variety	0.011788834308292497	variety	-0.07738162109479152	variety	-0.007537236818604925	variety	0.014035218252455956	variety	2.591280259979187E-4	
units	0.09294189125311256	units	0.057484791048183735	units	0.0038250392586777746	units	-9.059344559244544E-4	units	-5.030849602225175E-4	
unit	0.05328279947473861	unit	0.032955544082120744	unit	0.0021928626269083437	unit	-5.193645545776654E-4	unit	7.295884313811349E-4	
advantage	-0.014933395959274561	advantage	0.004603947914587529	advantage	0.024470316602430972	advantage	-0.09436349119703814	advantage	-0.0015676318368861623	
devised	-0.03943312282857366	devised	0.019191894956143443	devised	0.08033010009860471	devised	-0.047193008456793355	devised	0.0058770162086101245	
source	0.010961672448079815	source	-0.0719521508030582	source	-0.007008387683508059	source	0.013050439186554054	source	-0.0018927250103761431	
temporal	0.4018246811529487	temporal	0.2485295653299582	temporal	0.016537162734615925	temporal	-0.003916714185489762	temporal	0.0692607140486654	
mediators	0.017582204880539364	mediators	-0.1154091643411988	mediators	-0.011241250704884242	mediators	0.02093252618574707	mediators	2.749388989312334E-4	
calculus	0.12018929862825056	calculus	0.07433738032139904	calculus	0.0049464109189902876	calculus	-0.001171523684236192	calculus	0.003948947579972375	
approach	-0.009167547123793267	approach	0.0028263436915203386	approach	0.015022221415591813	approach	-0.05792933868985302	approach	1.863698873236861E-4	
provided	0.04842784074603383	provided	-0.04877923246724969	provided	-0.005466461188579939	provided	0.012685244414477112	provided	-0.005332644911448414	
proposed	0.014722700531456644	proposed	0.019953528326711625	proposed	0.021553154056792586	proposed	0.03432542857553046	proposed	-0.0067684700471371245	
server	-0.014107661469448448	server	0.00434937496997363	server	0.023117242964613007	server	-0.08914571022650117	server	0.007425826095638754	
mismatch	0.12018929862825056	mismatch	0.07433738032139904	mismatch	0.0049464109189902876	mismatch	-0.001171523684236192	mismatch	0.003948947579972375	
specifically	0.04427802214613635	specifically	0.02738606689383739	specifically	0.0018222694924975825	specifically	-4.315920986923946E-4	specifically	-0.008788853698924183	
manager	-0.02039756071633159	manager	0.013696514266349574	manager	0.04997161909681118	manager	0.08380907662221426	manager	-0.0043006756949008984	
intuitively	0.06009464931412528	intuitively	0.03716869016069952	intuitively	0.0024732054594951438	intuitively	-5.85761842118096E-4	intuitively	0.0019744737899861876	
reason	-0.02998079564919365	reason	0.026780406582814945	reason	-0.11021618046269907	reason	0.020609175583181465	reason	0.021967314416183006	
tuple	0.04929812071467202	tuple	0.030491010352193093	tuple	0.002028872498399273	tuple	-4.805246112984488E-4	tuple	0.006953740895271223	
package	0.016416386865950632	package	-0.10775676330550608	package	-0.010495880447439014	package	0.01954455941570875	package	0.001356039411851645	
mechanism	-0.012547874624922212	mechanism	0.008425622367433825	mechanism	0.030740813568414037	mechanism	0.051556448367085624	mechanism	-0.0024916417208965262	
addressed	0.04531344195460544	addressed	0.028026476622265442	addressed	0.0018648823698901946	addressed	-4.416846680192237E-4	addressed	0.002364032814031467	
accesses	-0.040706953955811934	accesses	0.026815171940968864	accesses	-0.06290986535100843	accesses	-0.08636101072734549	accesses	0.00828552877757423	
simultaneously	-0.0185726134074896	simultaneously	0.012471102208579473	simultaneously	0.04550071333227113	simultaneously	0.07631077077254556	simultaneously	-0.009423984081466141	
customize	-0.02184610472383933	customize	0.014669179769846762	customize	0.05352038114707873	customize	0.08976082435343512	customize	-0.014569021778144045	
propose	-0.01165458550405331	propose	0.010410482163475314	propose	-0.04284489024784251	propose	0.008011508494061468	propose	-0.004126508394554294	
describe	0.009521813899597381	describe	-0.06250095438150954	describe	-0.00608780855062713	describe	0.011336212957553608	describe	-0.00206329363124702	
federated	0.10217974397104605	federated	0.06319842594483235	federated	0.004205224650168766	federated	-9.959787724656362E-4	federated	0.003902257447394629	
groups	-0.016319932397451057	groups	0.005031415421673737	groups	0.02674233736150781	groups	-0.10312495572493625	groups	-0.006716871916561749	
strategies	-0.028215322938896895	strategies	0.00869874993994726	strategies	0.046234485929226014	strategies	-0.17829142045300234	strategies	0.014851652191277508	
programs	-0.049418151724257016	programs	0.03318320408606407	programs	0.12106864584331162	programs	0.20304828219338825	programs	-0.011243489034664367	
platform	0.012680610085909802	platform	-0.08323521556566761	platform	-0.008107397111745119	platform	0.015096923535929853	platform	0.0079489678092867	
information	0.10734209454947148	information	-0.04823550121111088	information	0.02407350426032017	information	0.002309393532609494	information	-0.019552210531666846	
support	-0.015387795461103665	support	0.013745179537042539	support	-0.05656901375496743	support	0.010577763919500839	support	0.009668246816569685	
suitable	0.04169965697037563	suitable	0.02579134161575074	suitable	0.0017161564374744895	suitable	-4.0645994546003916E-4	suitable	9.092410944185705E-4	
form	0.0348878031221933	form	0.021578193057721868	form	0.0014358134399050186	form	-3.4006261884460113E-4	form	0.0040162769743777	
hold	-0.01936980353960296	hold	0.013006397882867702	hold	0.047453735175604084	hold	0.07958624913948911	hold	-0.00810769264448672	
flexible	-0.051285365768518935	flexible	0.028081956791338316	flexible	0.11144752758304449	flexible	0.0282519875625901	flexible	-0.006579279908029943	
powerful	-0.016319932397451057	powerful	0.005031415421673737	powerful	0.02674233736150781	powerful	-0.10312495572493625	powerful	-0.006716871916561749	
guaranteed	-0.015755813020297525	guaranteed	0.010579682581244068	guaranteed	0.038599884454835275	guaranteed	0.06473715945878451	guaranteed	-0.00774491802348748	
present	-0.01686977752885923	present	0.008210432666226284	present	0.03436580275054393	present	-0.020189512074716386	present	-0.011059867789754204	
record	0.05328279947473861	record	0.032955544082120744	record	0.0021928626269083437	record	-5.193645545776654E-4	record	7.295884313811349E-4	
logical	-0.022671980762112097	logical	0.020251792846046446	logical	-0.0833473251464891	logical	0.01558500440789495	logical	0.0115731135955775	
decisions	-0.03794773201116063	decisions	0.030593731853601203	decisions	-0.04826066208051582	decisions	0.07704443537093233	decisions	-0.009491689197333161	
month	0.06009464931412528	month	0.03716869016069952	month	0.0024732054594951438	month	-5.85761842118096E-4	month	0.0019744737899861876	
mediator	0.016416386865950632	mediator	-0.10775676330550608	mediator	-0.010495880447439014	mediator	0.01954455941570875	mediator	0.001356039411851645	
language	0.011872298196319808	language	0.19265674484354714	language	0.0669792743581663	language	0.13453968326583046	language	-9.84590393685952E-4	
legacy	0.017582204880539364	legacy	-0.1154091643411988	legacy	-0.011241250704884242	legacy	0.02093252618574707	legacy	2.749388989312334E-4	
query	0.06160744052035074	query	0.03810435528669284	query	0.0025354646375253856	query	-6.005075037337649E-4	query	0.011600099091853602	
trivial	-0.03381364301649722	trivial	0.030204105275381886	trivial	-0.12430659360795768	trivial	0.023243923016190902	trivial	-0.004129111535139085	
easily	-0.016672624588643336	easily	0.005140149997691095	easily	0.027320269508034723	easily	-0.10535360261607872	easily	0.005706898401973286	
constraint	-0.0268863291172335	constraint	0.024016268070532497	constraint	-0.09884022214214415	constraint	0.018482000412793333	constraint	0.003119685447522959	
techniques	0.007359652838061854	techniques	-0.04830858186746342	techniques	-0.004705422511890793	techniques	0.008762048150243808	techniques	-4.631600628721495E-4	
express	-0.0185726134074896	express	0.012471102208579473	express	0.04550071333227113	express	0.07631077077254556	express	-0.009423984081466141	
decision	-0.015701756467341073	decision	0.004840832530010006	decision	0.025729375489536632	decision	-0.099218728427526	decision	0.0021374892181638527	
supported	-0.016672624588643336	supported	0.005140149997691095	supported	0.027320269508034723	supported	-0.10535360261607872	supported	0.005706898401973286	
closed	-0.04152543569392954	closed	0.020210212571011927	closed	0.0845923973342829	closed	-0.04969706289874829	closed	-0.0015794940147305242	
mind	-0.03381364301649722	mind	0.030204105275381886	mind	-0.12430659360795768	mind	0.023243923016190902	mind	-0.004129111535139085	
conversions	0.06009464931412528	conversions	0.03716869016069952	conversions	0.0024732054594951438	conversions	-5.85761842118096E-4	conversions	0.0019744737899861876	
augmented	-0.0185726134074896	augmented	0.012471102208579473	augmented	0.04550071333227113	augmented	0.07631077077254556	augmented	-0.009423984081466141	
authorized	-0.02184610472383933	authorized	0.014669179769846762	authorized	0.05352038114707873	authorized	0.08976082435343512	authorized	-0.014569021778144045	
module	0.1683299236885631	module	0.10411247673066593	module	0.006927646487906199	module	-0.0016407658137416888	module	-0.0012518907208636848	
resolve	0.0955664257286605	resolve	0.05910807215309213	resolve	0.003933052419044654	resolve	-9.315166361459109E-4	resolve	0.008900725722653536	
cases	0.010687631062647251	cases	-0.07015334982772191	cases	-0.0068331782636376895	cases	0.012724178713790784	cases	-0.0036718960498434445	
denied	-0.051969132699181915	denied	0.04189788503891214	denied	-0.06609261468367275	denied	0.10551177184234979	denied	-0.004472804377114997	
superhighway	0.017582204880539364	superhighway	-0.1154091643411988	superhighway	-0.011241250704884242	superhighway	0.02093252618574707	superhighway	2.749388989312334E-4	
links	0.04778321286433025	links	0.029554036076546063	links	0.001966526209522327	links	-4.6575831807295543E-4	links	0.004450362861326768	
access	-0.2227714665232953	access	0.04373791220061181	access	0.011581365781396505	access	0.12603078740803558	access	0.024043980085234846	
framework	-0.0295852420103919	framework	0.00912109433298173	framework	0.04847927696608134	framework	-0.18694788055063935	framework	0.02237367777297988	
notions	-0.020063319288970708	notions	0.006185497073275738	notions	0.03287636492300061	notions	-0.12677925759628245	notions	0.0034346010041896853	
illustrate	-0.016893504072198147	illustrate	0.011343617148703342	illustrate	0.04138709341016435	illustrate	0.06941168097962519	illustrate	-0.00164636067605942	
unified	-0.03353522312360124	unified	0.016321417957675412	unified	0.06831535612934016	unified	-0.04013448512531344	unified	-0.013775704421110492	
extension	0.04778321286433025	extension	0.029554036076546063	extension	0.001966526209522327	extension	-4.6575831807295543E-4	extension	0.004450362861326768	
process	0.055777517119947995	process	0.034498533154384496	process	0.0022955331536598906	process	-5.436813684720944E-4	process	-3.6000966435517293E-4	
point	0.04169965697037563	point	0.02579134161575074	point	0.0017161564374744895	point	-4.0645994546003916E-4	point	9.092410944185705E-4	
reasoning	0.01359624768555312	reasoning	-0.0892454384547877	reasoning	-0.008692813553104051	reasoning	0.01618703755527009	reasoning	-0.0055591143554015576	
conflicting	-0.017921261248926772	conflicting	0.012033733532185214	conflicting	0.04390497733137144	conflicting	0.07363450846235031	conflicting	-0.00416940843581789	
databases	0.016540319832108175	databases	-0.10857025627500272	databases	-0.010575117468770675	databases	0.019692108035292945	databases	-0.002316457351095571	
based	-0.030090010302094104	based	0.01355601148730694	based	0.05886528737282902	based	-0.06726871771603692	based	-0.0012532709833465037	
incorporates	-0.017062505882182236	incorporates	0.005260349928987385	incorporates	0.027959140848236284	incorporates	-0.10781724585644285	incorporates	0.009665659908404326	
allowed	-0.02998079564919365	allowed	0.026780406582814945	allowed	-0.11021618046269907	allowed	0.020609175583181465	allowed	0.021967314416183006	
users	-0.05323071639956653	users	-0.05573310827464781	users	-0.039413322536944434	users	-0.007935493933032627	users	0.008160377030410757	
single	-0.058132630370947284	single	0.038617292156496924	single	0.011502715244079162	single	0.03470421835079905	single	-0.007850329557001288	
integrity	-0.02998079564919365	integrity	0.026780406582814945	integrity	-0.11021618046269907	integrity	0.020609175583181465	integrity	0.021967314416183006	
authorization	-0.08305087138785908	authorization	0.040420425142023854	authorization	0.1691847946685658	authorization	-0.09939412579749658	authorization	-0.0031589880294610483	
show	-0.007764620521359208	show	0.005213772235933971	show	0.01902240491011161	show	0.03190311259600676	show	1.6053041131346024E-4	
coexist	-0.03943312282857366	coexist	0.019191894956143443	coexist	0.08033010009860471	coexist	-0.047193008456793355	coexist	0.0058770162086101245	
ldquo	0.12018929862825056	ldquo	0.07433738032139904	ldquo	0.0049464109189902876	ldquo	-0.001171523684236192	ldquo	0.003948947579972375	
constituents	0.1683299236885631	constituents	0.10411247673066593	constituents	0.006927646487906199	constituents	-0.0016407658137416888	constituents	-0.0012518907208636848	
type	0.039063312582769606	type	0.02416075605084263	type	0.0016076572381788163	type	-3.807626502338118E-4	type	0.0032475835153394153	
sources	0.010437450647701838	sources	-0.0685111716811493	sources	-0.006673224447551395	sources	0.012426325963092701	sources	-0.007395038726262913	
function	0.07931819157433921	function	0.04905849889102618	function	0.0032643535935041592	function	-7.731398808436067E-4	function	0.0033372090319116823	
maryland	0.017582204880539364	maryland	-0.1154091643411988	maryland	-0.011241250704884242	maryland	0.02093252618574707	maryland	2.749388989312334E-4	
underlying	0.03652951719732181	underlying	0.022593597298987123	underlying	0.0015033784604164832	underlying	-3.5606493305816606E-4	underlying	-0.0019758154227217132	
applications	-0.0018261795263937524	applications	-0.03924196826498724	applications	0.00935084671266779	applications	-0.04417168081545382	applications	-0.002002188848616572	
positive	-0.01799248358849964	positive	0.005547060931179343	positive	0.029483030589648806	positive	-0.11369373525931191	positive	-0.0036177004729120088	
required	-0.015444960064690389	required	0.010370951645206152	required	0.037838331359896796	required	0.0634599332484043	required	-8.731116568327364E-4	
protection	-0.11876451766656393	protection	0.08575910600464103	protection	-0.09264852565118932	protection	0.07361159184905869	protection	0.01849371512889364	
systems	-0.015417538073744942	systems	-0.03103716051293009	systems	-0.039067219782813654	systems	-0.039203000389716865	systems	0.012817792533218351	
authorizations	-0.12937551315446694	authorizations	0.0995331177222726	authorizations	-0.2503184537089322	authorizations	0.014634520615045395	authorizations	0.03801862109571592	
expressed	-0.07236669341551352	expressed	0.05559439930526172	expressed	-0.016120995586861604	expressed	0.189320848464564	expressed	-0.004553436932453002	
means	-0.050993310542112154	means	0.04554987817203698	means	-0.1874629340349428	means	0.03505344230443574	means	0.017562135603497033	
literature	-0.015755813020297525	literature	0.010579682581244068	literature	0.038599884454835275	literature	0.06473715945878451	literature	-0.00774491802348748	
controlled	0.014947630494604914	controlled	-0.0981158822789496	controlled	-0.009556825379722913	controlled	0.01779592883083219	controlled	-0.002652492648379634	
rdquo	0.12018929862825056	rdquo	0.07433738032139904	rdquo	0.0049464109189902876	rdquo	-0.001171523684236192	rdquo	0.003948947579972375	
properties	-0.013620011039016855	properties	0.009145538434621348	properties	0.03336742138932185	properties	0.05596162034465354	properties	3.3364183117630966E-4	
studied	0.04778321286433025	studied	0.029554036076546063	studied	0.001966526209522327	studied	-4.6575831807295543E-4	studied	0.004450362861326768	
derivation	-0.047984483727397755	derivation	0.03160914910962573	derivation	-0.07415679824118206	derivation	-0.10180050733988827	derivation	0.02770810449237757	
formal	0.014423409545765807	formal	-0.09467490874652106	formal	-0.009221662688200918	formal	0.01717181662117199	formal	-0.006308540977476991	
